date_id,date,day_of_week,month,quarter,year,is_weekend
436,2023-04-22 00:00:00,Saturday,April,2,2023,TRUE
437,2022-08-19 00:00:00,Friday,August,3,2022,FALSE
438,2022-03-19 00:00:00,Saturday,March,1,2022,TRUE
439,2023-12-31 00:00:00,Sunday,December,4,2023,TRUE
440,2023-12-04 00:00:00,Monday,December,4,2023,FALSE
441,2022-10-12 00:00:00,Wednesday,October,4,2022,FALSE
442,2023-05-20 00:00:00,Saturday,May,2,2023,TRUE
443,2023-12-31 00:00:00,Sunday,December,4,2023,TRUE
444,2022-06-03 00:00:00,Friday,June,2,2022,FALSE
445,2022-04-10 00:00:00,Sunday,April,2,2022,TRUE
446,2023-01-03 00:00:00,Tuesday,January,1,2023,FALSE
447,2023-03-16 00:00:00,Thursday,March,1,2023,FALSE
448,2022-05-13 00:00:00,Friday,May,2,2022,FALSE
449,2022-10-08 00:00:00,Saturday,October,4,2022,TRUE
450,2023-11-07 00:00:00,Tuesday,November,4,2023,FALSE
451,2022-05-12 00:00:00,Thursday,May,2,2022,FALSE
452,2023-02-07 00:00:00,Tuesday,February,1,2023,FALSE
453,2023-01-10 00:00:00,Tuesday,January,1,2023,FALSE
454,2022-12-15 00:00:00,Thursday,December,4,2022,FALSE
455,2022-03-10 00:00:00,Thursday,March,1,2022,FALSE
456,2022-08-02 00:00:00,Tuesday,August,3,2022,FALSE
457,2022-11-28 00:00:00,Monday,November,4,2022,FALSE
458,2023-03-10 00:00:00,Friday,March,1,2023,FALSE
459,2022-12-19 00:00:00,Monday,December,4,2022,FALSE
460,2023-12-29 00:00:00,Friday,December,4,2023,FALSE
461,2022-11-22 00:00:00,Tuesday,November,4,2022,FALSE
462,2023-11-17 00:00:00,Friday,November,4,2023,FALSE
463,2023-06-26 00:00:00,Monday,June,2,2023,FALSE
464,2023-07-14 00:00:00,Friday,July,3,2023,FALSE
465,2023-08-11 00:00:00,Friday,August,3,2023,FALSE
466,2022-01-14 00:00:00,Friday,January,1,2022,FALSE
467,2022-07-21 00:00:00,Thursday,July,3,2022,FALSE
468,2023-02-15 00:00:00,Wednesday,February,1,2023,FALSE
469,2023-10-23 00:00:00,Monday,October,4,2023,FALSE
470,2023-06-25 00:00:00,Sunday,June,2,2023,TRUE
471,2022-08-11 00:00:00,Thursday,August,3,2022,FALSE
472,2022-02-23 00:00:00,Wednesday,February,1,2022,FALSE
473,2022-11-02 00:00:00,Wednesday,November,4,2022,FALSE
474,2022-09-12 00:00:00,Monday,September,3,2022,FALSE
475,2022-07-08 00:00:00,Friday,July,3,2022,FALSE
476,2023-08-26 00:00:00,Saturday,August,3,2023,TRUE
477,2022-06-15 00:00:00,Wednesday,June,2,2022,FALSE
478,2022-04-25 00:00:00,Monday,April,2,2022,FALSE
479,2023-06-25 00:00:00,Sunday,June,2,2023,TRUE
480,2022-10-19 00:00:00,Wednesday,October,4,2022,FALSE
481,2022-04-21 00:00:00,Thursday,April,2,2022,FALSE
482,2023-10-13 00:00:00,Friday,October,4,2023,FALSE
483,2022-08-08 00:00:00,Monday,August,3,2022,FALSE
484,2022-03-01 00:00:00,Tuesday,March,1,2022,FALSE
485,2023-03-02 00:00:00,Thursday,March,1,2023,FALSE
486,2022-09-23 00:00:00,Friday,September,3,2022,FALSE
487,2023-10-07 00:00:00,Saturday,October,4,2023,TRUE
488,2023-04-25 00:00:00,Tuesday,April,2,2023,FALSE
489,2023-12-02 00:00:00,Saturday,December,4,2023,TRUE
490,2023-10-17 00:00:00,Tuesday,October,4,2023,FALSE
491,2023-02-12 00:00:00,Sunday,February,1,2023,TRUE
492,2023-03-05 00:00:00,Sunday,March,1,2023,TRUE
493,2022-01-31 00:00:00,Monday,January,1,2022,FALSE
494,2022-03-08 00:00:00,Tuesday,March,1,2022,FALSE
495,2022-03-04 00:00:00,Friday,March,1,2022,FALSE
496,2022-01-09 00:00:00,Sunday,January,1,2022,TRUE
497,2022-03-18 00:00:00,Friday,March,1,2022,FALSE
498,2023-10-10 00:00:00,Tuesday,October,4,2023,FALSE
499,2022-09-14 00:00:00,Wednesday,September,3,2022,FALSE
500,2023-11-05 00:00:00,Sunday,November,4,2023,TRUE
501,2022-03-09 00:00:00,Wednesday,March,1,2022,FALSE
502,2022-10-21 00:00:00,Friday,October,4,2022,FALSE
503,2023-03-29 00:00:00,Wednesday,March,1,2023,FALSE
504,2022-01-16 00:00:00,Sunday,January,1,2022,TRUE
505,2023-06-12 00:00:00,Monday,June,2,2023,FALSE
506,2022-09-22 00:00:00,Thursday,September,3,2022,FALSE
507,2022-11-30 00:00:00,Wednesday,November,4,2022,FALSE
508,2023-12-30 00:00:00,Saturday,December,4,2023,TRUE
509,2023-09-26 00:00:00,Tuesday,September,3,2023,FALSE
510,2022-12-12 00:00:00,Monday,December,4,2022,FALSE
511,2022-10-03 00:00:00,Monday,October,4,2022,FALSE
512,2023-09-11 00:00:00,Monday,September,3,2023,FALSE
513,2023-05-24 00:00:00,Wednesday,May,2,2023,FALSE
514,2022-03-01 00:00:00,Tuesday,March,1,2022,FALSE
515,2023-07-19 00:00:00,Wednesday,July,3,2023,FALSE
516,2022-06-14 00:00:00,Tuesday,June,2,2022,FALSE
517,2023-11-07 00:00:00,Tuesday,November,4,2023,FALSE
518,2022-09-01 00:00:00,Thursday,September,3,2022,FALSE
519,2022-03-02 00:00:00,Wednesday,March,1,2022,FALSE
520,2022-11-26 00:00:00,Saturday,November,4,2022,TRUE
521,2022-03-28 00:00:00,Monday,March,1,2022,FALSE
522,2022-03-30 00:00:00,Wednesday,March,1,2022,FALSE
523,2023-09-23 00:00:00,Saturday,September,3,2023,TRUE
524,2023-11-05 00:00:00,Sunday,November,4,2023,TRUE
525,2023-04-26 00:00:00,Wednesday,April,2,2023,FALSE
526,2023-03-25 00:00:00,Saturday,March,1,2023,TRUE
527,2023-08-20 00:00:00,Sunday,August,3,2023,TRUE
528,2022-06-30 00:00:00,Thursday,June,2,2022,FALSE
529,2023-08-31 00:00:00,Thursday,August,3,2023,FALSE
530,2023-01-19 00:00:00,Thursday,January,1,2023,FALSE
531,2023-06-08 00:00:00,Thursday,June,2,2023,FALSE
532,2023-02-25 00:00:00,Saturday,February,1,2023,TRUE
533,2023-01-05 00:00:00,Thursday,January,1,2023,FALSE
534,2023-05-04 00:00:00,Thursday,May,2,2023,FALSE
535,2023-02-05 00:00:00,Sunday,February,1,2023,TRUE
536,2022-10-17 00:00:00,Monday,October,4,2022,FALSE
537,2023-11-09 00:00:00,Thursday,November,4,2023,FALSE
538,2022-12-01 00:00:00,Thursday,December,4,2022,FALSE
539,2023-09-10 00:00:00,Sunday,September,3,2023,TRUE
540,2022-08-31 00:00:00,Wednesday,August,3,2022,FALSE
541,2023-12-30 00:00:00,Saturday,December,4,2023,TRUE
542,2023-01-04 00:00:00,Wednesday,January,1,2023,FALSE
543,2023-07-13 00:00:00,Thursday,July,3,2023,FALSE
544,2022-04-01 00:00:00,Friday,April,2,2022,FALSE
545,2022-11-27 00:00:00,Sunday,November,4,2022,TRUE
546,2022-12-30 00:00:00,Friday,December,4,2022,FALSE
547,2023-11-04 00:00:00,Saturday,November,4,2023,TRUE
548,2022-07-11 00:00:00,Monday,July,3,2022,FALSE
549,2022-03-30 00:00:00,Wednesday,March,1,2022,FALSE
550,2022-08-07 00:00:00,Sunday,August,3,2022,TRUE
551,2022-01-10 00:00:00,Monday,January,1,2022,FALSE
552,2022-11-30 00:00:00,Wednesday,November,4,2022,FALSE
553,2022-09-05 00:00:00,Monday,September,3,2022,FALSE
554,2023-03-26 00:00:00,Sunday,March,1,2023,TRUE
555,2023-01-09 00:00:00,Monday,January,1,2023,FALSE
556,2023-08-10 00:00:00,Thursday,August,3,2023,FALSE
557,2022-08-11 00:00:00,Thursday,August,3,2022,FALSE
558,2022-01-26 00:00:00,Wednesday,January,1,2022,FALSE
559,2022-12-27 00:00:00,Tuesday,December,4,2022,FALSE
560,2022-07-31 00:00:00,Sunday,July,3,2022,TRUE
561,2023-02-26 00:00:00,Sunday,February,1,2023,TRUE
562,2023-01-04 00:00:00,Wednesday,January,1,2023,FALSE
563,2023-12-11 00:00:00,Monday,December,4,2023,FALSE
564,2023-01-10 00:00:00,Tuesday,January,1,2023,FALSE
565,2023-07-09 00:00:00,Sunday,July,3,2023,TRUE
566,2022-12-26 00:00:00,Monday,December,4,2022,FALSE
567,2023-04-04 00:00:00,Tuesday,April,2,2023,FALSE
568,2022-02-25 00:00:00,Friday,February,1,2022,FALSE
569,2022-11-21 00:00:00,Monday,November,4,2022,FALSE
570,2023-05-05 00:00:00,Friday,May,2,2023,FALSE
571,2023-04-29 00:00:00,Saturday,April,2,2023,TRUE
572,2022-01-19 00:00:00,Wednesday,January,1,2022,FALSE
573,2023-01-07 00:00:00,Saturday,January,1,2023,TRUE
574,2023-05-14 00:00:00,Sunday,May,2,2023,TRUE
575,2022-09-11 00:00:00,Sunday,September,3,2022,TRUE
576,2022-01-09 00:00:00,Sunday,January,1,2022,TRUE
577,2022-11-09 00:00:00,Wednesday,November,4,2022,FALSE
578,2023-10-06 00:00:00,Friday,October,4,2023,FALSE
579,2022-12-12 00:00:00,Monday,December,4,2022,FALSE
580,2022-07-08 00:00:00,Friday,July,3,2022,FALSE
581,2022-01-11 00:00:00,Tuesday,January,1,2022,FALSE
582,2023-08-05 00:00:00,Saturday,August,3,2023,TRUE
583,2022-07-23 00:00:00,Saturday,July,3,2022,TRUE
584,2022-11-16 00:00:00,Wednesday,November,4,2022,FALSE
585,2022-09-08 00:00:00,Thursday,September,3,2022,FALSE
586,2022-03-21 00:00:00,Monday,March,1,2022,FALSE
587,2022-10-18 00:00:00,Tuesday,October,4,2022,FALSE
588,2023-10-29 00:00:00,Sunday,October,4,2023,TRUE
589,2022-04-15 00:00:00,Friday,April,2,2022,FALSE
590,2023-05-11 00:00:00,Thursday,May,2,2023,FALSE
591,2022-05-03 00:00:00,Tuesday,May,2,2022,FALSE
592,2022-12-26 00:00:00,Monday,December,4,2022,FALSE
593,2023-07-05 00:00:00,Wednesday,July,3,2023,FALSE
594,2022-11-11 00:00:00,Friday,November,4,2022,FALSE
595,2022-02-11 00:00:00,Friday,February,1,2022,FALSE
596,2022-11-23 00:00:00,Wednesday,November,4,2022,FALSE
597,2022-10-01 00:00:00,Saturday,October,4,2022,TRUE
598,2022-11-29 00:00:00,Tuesday,November,4,2022,FALSE
599,2023-10-28 00:00:00,Saturday,October,4,2023,TRUE
600,2022-05-29 00:00:00,Sunday,May,2,2022,TRUE
601,2022-03-06 00:00:00,Sunday,March,1,2022,TRUE
602,2022-09-12 00:00:00,Monday,September,3,2022,FALSE
603,2023-09-27 00:00:00,Wednesday,September,3,2023,FALSE
604,2023-04-12 00:00:00,Wednesday,April,2,2023,FALSE
605,2022-06-20 00:00:00,Monday,June,2,2022,FALSE
606,2023-11-09 00:00:00,Thursday,November,4,2023,FALSE
607,2023-04-20 00:00:00,Thursday,April,2,2023,FALSE
608,2022-01-24 00:00:00,Monday,January,1,2022,FALSE
609,2023-04-16 00:00:00,Sunday,April,2,2023,TRUE
610,2022-11-26 00:00:00,Saturday,November,4,2022,TRUE
611,2023-10-05 00:00:00,Thursday,October,4,2023,FALSE
612,2023-09-30 00:00:00,Saturday,September,3,2023,TRUE
613,2022-10-31 00:00:00,Monday,October,4,2022,FALSE
614,2022-10-28 00:00:00,Friday,October,4,2022,FALSE
615,2022-08-20 00:00:00,Saturday,August,3,2022,TRUE
616,2023-08-13 00:00:00,Sunday,August,3,2023,TRUE
617,2023-01-16 00:00:00,Monday,January,1,2023,FALSE
618,2022-05-29 00:00:00,Sunday,May,2,2022,TRUE
619,2022-01-18 00:00:00,Tuesday,January,1,2022,FALSE
620,2022-06-22 00:00:00,Wednesday,June,2,2022,FALSE
621,2022-03-15 00:00:00,Tuesday,March,1,2022,FALSE
622,2023-06-11 00:00:00,Sunday,June,2,2023,TRUE
623,2022-12-27 00:00:00,Tuesday,December,4,2022,FALSE
624,2023-06-08 00:00:00,Thursday,June,2,2023,FALSE
625,2023-05-18 00:00:00,Thursday,May,2,2023,FALSE
626,2023-11-12 00:00:00,Sunday,November,4,2023,TRUE
627,2022-09-16 00:00:00,Friday,September,3,2022,FALSE
628,2022-05-14 00:00:00,Saturday,May,2,2022,TRUE
629,2022-03-20 00:00:00,Sunday,March,1,2022,TRUE
630,2023-08-09 00:00:00,Wednesday,August,3,2023,FALSE
631,2022-06-01 00:00:00,Wednesday,June,2,2022,FALSE
632,2022-05-08 00:00:00,Sunday,May,2,2022,TRUE
633,2023-10-20 00:00:00,Friday,October,4,2023,FALSE
634,2022-01-06 00:00:00,Thursday,January,1,2022,FALSE
635,2023-08-13 00:00:00,Sunday,August,3,2023,TRUE
636,2023-06-07 00:00:00,Wednesday,June,2,2023,FALSE
637,2022-03-31 00:00:00,Thursday,March,1,2022,FALSE
638,2022-01-16 00:00:00,Sunday,January,1,2022,TRUE
639,2023-12-03 00:00:00,Sunday,December,4,2023,TRUE
640,2022-07-18 00:00:00,Monday,July,3,2022,FALSE
641,2022-06-21 00:00:00,Tuesday,June,2,2022,FALSE
642,2023-02-14 00:00:00,Tuesday,February,1,2023,FALSE
643,2022-04-19 00:00:00,Tuesday,April,2,2022,FALSE
644,2022-08-26 00:00:00,Friday,August,3,2022,FALSE
645,2022-07-19 00:00:00,Tuesday,July,3,2022,FALSE
646,2022-12-20 00:00:00,Tuesday,December,4,2022,FALSE
647,2022-10-28 00:00:00,Friday,October,4,2022,FALSE
648,2022-10-10 00:00:00,Monday,October,4,2022,FALSE
649,2023-02-18 00:00:00,Saturday,February,1,2023,TRUE
650,2023-04-06 00:00:00,Thursday,April,2,2023,FALSE
651,2023-03-05 00:00:00,Sunday,March,1,2023,TRUE
652,2022-07-22 00:00:00,Friday,July,3,2022,FALSE
653,2023-03-17 00:00:00,Friday,March,1,2023,FALSE
654,2022-10-29 00:00:00,Saturday,October,4,2022,TRUE
655,2023-02-15 00:00:00,Wednesday,February,1,2023,FALSE
656,2022-08-19 00:00:00,Friday,August,3,2022,FALSE
657,2022-08-10 00:00:00,Wednesday,August,3,2022,FALSE
658,2023-02-12 00:00:00,Sunday,February,1,2023,TRUE
659,2022-07-27 00:00:00,Wednesday,July,3,2022,FALSE
660,2023-10-30 00:00:00,Monday,October,4,2023,FALSE
661,2023-02-12 00:00:00,Sunday,February,1,2023,TRUE
662,2023-03-29 00:00:00,Wednesday,March,1,2023,FALSE
663,2022-08-08 00:00:00,Monday,August,3,2022,FALSE
664,2022-02-19 00:00:00,Saturday,February,1,2022,TRUE
665,2022-01-23 00:00:00,Sunday,January,1,2022,TRUE
666,2022-08-30 00:00:00,Tuesday,August,3,2022,FALSE
667,2022-08-26 00:00:00,Friday,August,3,2022,FALSE
668,2022-06-05 00:00:00,Sunday,June,2,2022,TRUE
669,2022-09-10 00:00:00,Saturday,September,3,2022,TRUE
670,2022-12-22 00:00:00,Thursday,December,4,2022,FALSE
671,2022-08-27 00:00:00,Saturday,August,3,2022,TRUE
672,2023-05-28 00:00:00,Sunday,May,2,2023,TRUE
673,2022-05-23 00:00:00,Monday,May,2,2022,FALSE
674,2022-03-27 00:00:00,Sunday,March,1,2022,TRUE
675,2023-01-21 00:00:00,Saturday,January,1,2023,TRUE
676,2022-08-07 00:00:00,Sunday,August,3,2022,TRUE
677,2023-12-05 00:00:00,Tuesday,December,4,2023,FALSE
678,2022-01-20 00:00:00,Thursday,January,1,2022,FALSE
679,2022-02-09 00:00:00,Wednesday,February,1,2022,FALSE
680,2022-10-16 00:00:00,Sunday,October,4,2022,TRUE
681,2022-05-29 00:00:00,Sunday,May,2,2022,TRUE
682,2023-05-18 00:00:00,Thursday,May,2,2023,FALSE
683,2022-10-03 00:00:00,Monday,October,4,2022,FALSE
684,2022-12-27 00:00:00,Tuesday,December,4,2022,FALSE
685,2022-03-17 00:00:00,Thursday,March,1,2022,FALSE
686,2023-12-10 00:00:00,Sunday,December,4,2023,TRUE
687,2023-09-18 00:00:00,Monday,September,3,2023,FALSE
688,2023-07-30 00:00:00,Sunday,July,3,2023,TRUE
689,2023-10-30 00:00:00,Monday,October,4,2023,FALSE
690,2022-02-21 00:00:00,Monday,February,1,2022,FALSE
691,2022-10-11 00:00:00,Tuesday,October,4,2022,FALSE
692,2023-06-18 00:00:00,Sunday,June,2,2023,TRUE
693,2023-05-02 00:00:00,Tuesday,May,2,2023,FALSE
694,2022-12-06 00:00:00,Tuesday,December,4,2022,FALSE
695,2023-02-01 00:00:00,Wednesday,February,1,2023,FALSE
696,2022-12-04 00:00:00,Sunday,December,4,2022,TRUE
697,2023-01-08 00:00:00,Sunday,January,1,2023,TRUE
698,2022-07-09 00:00:00,Saturday,July,3,2022,TRUE
699,2023-01-30 00:00:00,Monday,January,1,2023,FALSE
700,2022-04-27 00:00:00,Wednesday,April,2,2022,FALSE
701,2023-08-25 00:00:00,Friday,August,3,2023,FALSE
702,2023-12-21 00:00:00,Thursday,December,4,2023,FALSE
703,2022-08-26 00:00:00,Friday,August,3,2022,FALSE
704,2022-05-17 00:00:00,Tuesday,May,2,2022,FALSE
705,2022-12-27 00:00:00,Tuesday,December,4,2022,FALSE
706,2023-01-08 00:00:00,Sunday,January,1,2023,TRUE
707,2022-12-08 00:00:00,Thursday,December,4,2022,FALSE
708,2022-11-22 00:00:00,Tuesday,November,4,2022,FALSE
709,2022-01-10 00:00:00,Monday,January,1,2022,FALSE
710,2023-02-22 00:00:00,Wednesday,February,1,2023,FALSE
711,2023-06-29 00:00:00,Thursday,June,2,2023,FALSE
712,2022-01-27 00:00:00,Thursday,January,1,2022,FALSE
713,2023-01-11 00:00:00,Wednesday,January,1,2023,FALSE
714,2023-08-04 00:00:00,Friday,August,3,2023,FALSE
715,2022-01-06 00:00:00,Thursday,January,1,2022,FALSE
716,2022-04-30 00:00:00,Saturday,April,2,2022,TRUE
717,2022-11-24 00:00:00,Thursday,November,4,2022,FALSE
718,2022-05-16 00:00:00,Monday,May,2,2022,FALSE
719,2022-10-05 00:00:00,Wednesday,October,4,2022,FALSE
720,2022-05-30 00:00:00,Monday,May,2,2022,FALSE
721,2023-07-18 00:00:00,Tuesday,July,3,2023,FALSE
722,2023-03-14 00:00:00,Tuesday,March,1,2023,FALSE
723,2022-03-24 00:00:00,Thursday,March,1,2022,FALSE
724,2022-04-30 00:00:00,Saturday,April,2,2022,TRUE
725,2023-05-24 00:00:00,Wednesday,May,2,2023,FALSE
726,2023-06-20 00:00:00,Tuesday,June,2,2023,FALSE
727,2022-05-09 00:00:00,Monday,May,2,2022,FALSE
728,2023-12-31 00:00:00,Sunday,December,4,2023,TRUE
729,2022-12-11 00:00:00,Sunday,December,4,2022,TRUE
730,2023-10-13 00:00:00,Friday,October,4,2023,FALSE
731,2022-07-05 00:00:00,Tuesday,July,3,2022,FALSE
732,2022-02-01 00:00:00,Tuesday,February,1,2022,FALSE
733,2023-12-13 00:00:00,Wednesday,December,4,2023,FALSE
734,2022-11-06 00:00:00,Sunday,November,4,2022,TRUE
735,2022-11-30 00:00:00,Wednesday,November,4,2022,FALSE
736,2022-01-04 00:00:00,Tuesday,January,1,2022,FALSE
737,2022-05-23 00:00:00,Monday,May,2,2022,FALSE
738,2022-03-15 00:00:00,Tuesday,March,1,2022,FALSE
739,2023-08-09 00:00:00,Wednesday,August,3,2023,FALSE
740,2023-04-09 00:00:00,Sunday,April,2,2023,TRUE
741,2023-05-22 00:00:00,Monday,May,2,2023,FALSE
742,2023-10-08 00:00:00,Sunday,October,4,2023,TRUE
743,2022-05-25 00:00:00,Wednesday,May,2,2022,FALSE
744,2023-11-05 00:00:00,Sunday,November,4,2023,TRUE
745,2023-03-09 00:00:00,Thursday,March,1,2023,FALSE
746,2023-09-21 00:00:00,Thursday,September,3,2023,FALSE
747,2023-09-10 00:00:00,Sunday,September,3,2023,TRUE
748,2023-10-07 00:00:00,Saturday,October,4,2023,TRUE
749,2022-10-21 00:00:00,Friday,October,4,2022,FALSE
750,2022-09-01 00:00:00,Thursday,September,3,2022,FALSE
751,2023-02-24 00:00:00,Friday,February,1,2023,FALSE
752,2022-09-15 00:00:00,Thursday,September,3,2022,FALSE
753,2022-03-11 00:00:00,Friday,March,1,2022,FALSE
754,2022-12-02 00:00:00,Friday,December,4,2022,FALSE
755,2022-01-17 00:00:00,Monday,January,1,2022,FALSE
756,2023-02-17 00:00:00,Friday,February,1,2023,FALSE
757,2023-05-13 00:00:00,Saturday,May,2,2023,TRUE
758,2022-05-23 00:00:00,Monday,May,2,2022,FALSE
759,2022-02-24 00:00:00,Thursday,February,1,2022,FALSE
760,2023-04-12 00:00:00,Wednesday,April,2,2023,FALSE
761,2022-01-07 00:00:00,Friday,January,1,2022,FALSE
762,2022-02-05 00:00:00,Saturday,February,1,2022,TRUE
763,2023-10-15 00:00:00,Sunday,October,4,2023,TRUE
764,2022-01-29 00:00:00,Saturday,January,1,2022,TRUE
765,2022-07-11 00:00:00,Monday,July,3,2022,FALSE
766,2022-10-11 00:00:00,Tuesday,October,4,2022,FALSE
767,2022-12-15 00:00:00,Thursday,December,4,2022,FALSE
768,2023-02-01 00:00:00,Wednesday,February,1,2023,FALSE
769,2022-07-24 00:00:00,Sunday,July,3,2022,TRUE
770,2023-02-13 00:00:00,Monday,February,1,2023,FALSE
771,2023-07-27 00:00:00,Thursday,July,3,2023,FALSE
772,2022-07-18 00:00:00,Monday,July,3,2022,FALSE
773,2022-10-29 00:00:00,Saturday,October,4,2022,TRUE
774,2023-03-19 00:00:00,Sunday,March,1,2023,TRUE
775,2023-07-22 00:00:00,Saturday,July,3,2023,TRUE
776,2023-04-15 00:00:00,Saturday,April,2,2023,TRUE
777,2023-02-03 00:00:00,Friday,February,1,2023,FALSE
778,2022-04-24 00:00:00,Sunday,April,2,2022,TRUE
779,2023-10-02 00:00:00,Monday,October,4,2023,FALSE
780,2023-12-18 00:00:00,Monday,December,4,2023,FALSE
781,2023-04-19 00:00:00,Wednesday,April,2,2023,FALSE
782,2023-02-10 00:00:00,Friday,February,1,2023,FALSE
783,2022-06-25 00:00:00,Saturday,June,2,2022,TRUE
784,2023-08-17 00:00:00,Thursday,August,3,2023,FALSE
785,2023-10-02 00:00:00,Monday,October,4,2023,FALSE
786,2022-12-15 00:00:00,Thursday,December,4,2022,FALSE
787,2022-09-19 00:00:00,Monday,September,3,2022,FALSE
788,2022-01-06 00:00:00,Thursday,January,1,2022,FALSE
789,2023-06-07 00:00:00,Wednesday,June,2,2023,FALSE
790,2022-04-22 00:00:00,Friday,April,2,2022,FALSE
791,2022-04-29 00:00:00,Friday,April,2,2022,FALSE
792,2023-01-21 00:00:00,Saturday,January,1,2023,TRUE
793,2023-12-30 00:00:00,Saturday,December,4,2023,TRUE
794,2023-01-08 00:00:00,Sunday,January,1,2023,TRUE
795,2022-08-11 00:00:00,Thursday,August,3,2022,FALSE
796,2023-07-21 00:00:00,Friday,July,3,2023,FALSE
797,2022-02-25 00:00:00,Friday,February,1,2022,FALSE
798,2023-07-02 00:00:00,Sunday,July,3,2023,TRUE
799,2023-01-28 00:00:00,Saturday,January,1,2023,TRUE
800,2022-09-07 00:00:00,Wednesday,September,3,2022,FALSE
801,2023-10-02 00:00:00,Monday,October,4,2023,FALSE
802,2022-10-22 00:00:00,Saturday,October,4,2022,TRUE
803,2023-03-07 00:00:00,Tuesday,March,1,2023,FALSE
804,2022-05-12 00:00:00,Thursday,May,2,2022,FALSE
805,2022-02-06 00:00:00,Sunday,February,1,2022,TRUE
806,2022-01-13 00:00:00,Thursday,January,1,2022,FALSE
807,2023-11-02 00:00:00,Thursday,November,4,2023,FALSE
808,2023-07-04 00:00:00,Tuesday,July,3,2023,FALSE
809,2023-06-23 00:00:00,Friday,June,2,2023,FALSE
810,2023-12-22 00:00:00,Friday,December,4,2023,FALSE
811,2023-09-03 00:00:00,Sunday,September,3,2023,TRUE
812,2022-01-09 00:00:00,Sunday,January,1,2022,TRUE
813,2023-03-29 00:00:00,Wednesday,March,1,2023,FALSE
814,2022-05-02 00:00:00,Monday,May,2,2022,FALSE
815,2023-11-17 00:00:00,Friday,November,4,2023,FALSE
816,2022-03-07 00:00:00,Monday,March,1,2022,FALSE
817,2023-07-28 00:00:00,Friday,July,3,2023,FALSE
818,2023-04-01 00:00:00,Saturday,April,2,2023,TRUE
819,2023-08-08 00:00:00,Tuesday,August,3,2023,FALSE
820,2023-05-14 00:00:00,Sunday,May,2,2023,TRUE
821,2023-08-27 00:00:00,Sunday,August,3,2023,TRUE
822,2023-12-28 00:00:00,Thursday,December,4,2023,FALSE
823,2023-11-15 00:00:00,Wednesday,November,4,2023,FALSE
824,2023-04-14 00:00:00,Friday,April,2,2023,FALSE
825,2023-05-10 00:00:00,Wednesday,May,2,2023,FALSE
826,2023-03-28 00:00:00,Tuesday,March,1,2023,FALSE
827,2023-11-25 00:00:00,Saturday,November,4,2023,TRUE
828,2022-04-18 00:00:00,Monday,April,2,2022,FALSE
829,2023-11-07 00:00:00,Tuesday,November,4,2023,FALSE
830,2022-04-19 00:00:00,Tuesday,April,2,2022,FALSE
831,2023-01-06 00:00:00,Friday,January,1,2023,FALSE
832,2023-07-06 00:00:00,Thursday,July,3,2023,FALSE
833,2022-11-16 00:00:00,Wednesday,November,4,2022,FALSE
834,2023-11-10 00:00:00,Friday,November,4,2023,FALSE
835,2023-10-05 00:00:00,Thursday,October,4,2023,FALSE
836,2023-01-25 00:00:00,Wednesday,January,1,2023,FALSE
837,2022-03-19 00:00:00,Saturday,March,1,2022,TRUE
838,2023-08-18 00:00:00,Friday,August,3,2023,FALSE
839,2022-04-17 00:00:00,Sunday,April,2,2022,TRUE
840,2023-05-21 00:00:00,Sunday,May,2,2023,TRUE
841,2022-01-22 00:00:00,Saturday,January,1,2022,TRUE
842,2022-11-04 00:00:00,Friday,November,4,2022,FALSE
843,2023-06-17 00:00:00,Saturday,June,2,2023,TRUE
844,2023-08-23 00:00:00,Wednesday,August,3,2023,FALSE
845,2022-01-07 00:00:00,Friday,January,1,2022,FALSE
846,2023-05-17 00:00:00,Wednesday,May,2,2023,FALSE
847,2022-10-01 00:00:00,Saturday,October,4,2022,TRUE
848,2022-12-05 00:00:00,Monday,December,4,2022,FALSE
849,2022-03-12 00:00:00,Saturday,March,1,2022,TRUE
850,2023-10-19 00:00:00,Thursday,October,4,2023,FALSE
851,2022-10-14 00:00:00,Friday,October,4,2022,FALSE
852,2022-06-26 00:00:00,Sunday,June,2,2022,TRUE
853,2023-12-07 00:00:00,Thursday,December,4,2023,FALSE
854,2023-10-12 00:00:00,Thursday,October,4,2023,FALSE
855,2023-02-16 00:00:00,Thursday,February,1,2023,FALSE
856,2022-02-07 00:00:00,Monday,February,1,2022,FALSE
857,2022-08-27 00:00:00,Saturday,August,3,2022,TRUE
858,2022-12-04 00:00:00,Sunday,December,4,2022,TRUE
859,2022-11-14 00:00:00,Monday,November,4,2022,FALSE
860,2023-05-01 00:00:00,Monday,May,2,2023,FALSE
861,2023-04-23 00:00:00,Sunday,April,2,2023,TRUE
862,2022-11-22 00:00:00,Tuesday,November,4,2022,FALSE
863,2023-08-05 00:00:00,Saturday,August,3,2023,TRUE
864,2022-10-10 00:00:00,Monday,October,4,2022,FALSE
865,2022-05-08 00:00:00,Sunday,May,2,2022,TRUE
866,2023-09-11 00:00:00,Monday,September,3,2023,FALSE
867,2023-01-30 00:00:00,Monday,January,1,2023,FALSE
868,2023-02-25 00:00:00,Saturday,February,1,2023,TRUE
869,2023-04-28 00:00:00,Friday,April,2,2023,FALSE
870,2023-05-16 00:00:00,Tuesday,May,2,2023,FALSE
871,2023-08-14 00:00:00,Monday,August,3,2023,FALSE
872,2022-02-24 00:00:00,Thursday,February,1,2022,FALSE
